conv2d_1a.conv.weight | shape: torch.Size([32, 3, 3, 3])
conv2d_1a.bn.weight | shape: torch.Size([32])
conv2d_1a.bn.bias | shape: torch.Size([32])
conv2d_2a.conv.weight | shape: torch.Size([32, 32, 3, 3])
conv2d_2a.bn.weight | shape: torch.Size([32])
conv2d_2a.bn.bias | shape: torch.Size([32])
conv2d_2b.conv.weight | shape: torch.Size([64, 32, 3, 3])
conv2d_2b.bn.weight | shape: torch.Size([64])
conv2d_2b.bn.bias | shape: torch.Size([64])
conv2d_3b.conv.weight | shape: torch.Size([80, 64, 1, 1])
conv2d_3b.bn.weight | shape: torch.Size([80])
conv2d_3b.bn.bias | shape: torch.Size([80])
conv2d_4a.conv.weight | shape: torch.Size([192, 80, 3, 3])
conv2d_4a.bn.weight | shape: torch.Size([192])
conv2d_4a.bn.bias | shape: torch.Size([192])
conv2d_4b.conv.weight | shape: torch.Size([256, 192, 3, 3])
conv2d_4b.bn.weight | shape: torch.Size([256])
conv2d_4b.bn.bias | shape: torch.Size([256])
repeat_1.0.branch0.conv.weight | shape: torch.Size([32, 256, 1, 1])
repeat_1.0.branch0.bn.weight | shape: torch.Size([32])
repeat_1.0.branch0.bn.bias | shape: torch.Size([32])
repeat_1.0.branch1.0.conv.weight | shape: torch.Size([32, 256, 1, 1])
repeat_1.0.branch1.0.bn.weight | shape: torch.Size([32])
repeat_1.0.branch1.0.bn.bias | shape: torch.Size([32])
repeat_1.0.branch1.1.conv.weight | shape: torch.Size([32, 32, 3, 3])
repeat_1.0.branch1.1.bn.weight | shape: torch.Size([32])
repeat_1.0.branch1.1.bn.bias | shape: torch.Size([32])
repeat_1.0.branch2.0.conv.weight | shape: torch.Size([32, 256, 1, 1])
repeat_1.0.branch2.0.bn.weight | shape: torch.Size([32])
repeat_1.0.branch2.0.bn.bias | shape: torch.Size([32])
repeat_1.0.branch2.1.conv.weight | shape: torch.Size([32, 32, 3, 3])
repeat_1.0.branch2.1.bn.weight | shape: torch.Size([32])
repeat_1.0.branch2.1.bn.bias | shape: torch.Size([32])
repeat_1.0.branch2.2.conv.weight | shape: torch.Size([32, 32, 3, 3])
repeat_1.0.branch2.2.bn.weight | shape: torch.Size([32])
repeat_1.0.branch2.2.bn.bias | shape: torch.Size([32])
repeat_1.0.conv2d.weight | shape: torch.Size([256, 96, 1, 1])
repeat_1.0.conv2d.bias | shape: torch.Size([256])
repeat_1.1.branch0.conv.weight | shape: torch.Size([32, 256, 1, 1])
repeat_1.1.branch0.bn.weight | shape: torch.Size([32])
repeat_1.1.branch0.bn.bias | shape: torch.Size([32])
repeat_1.1.branch1.0.conv.weight | shape: torch.Size([32, 256, 1, 1])
repeat_1.1.branch1.0.bn.weight | shape: torch.Size([32])
repeat_1.1.branch1.0.bn.bias | shape: torch.Size([32])
repeat_1.1.branch1.1.conv.weight | shape: torch.Size([32, 32, 3, 3])
repeat_1.1.branch1.1.bn.weight | shape: torch.Size([32])
repeat_1.1.branch1.1.bn.bias | shape: torch.Size([32])
repeat_1.1.branch2.0.conv.weight | shape: torch.Size([32, 256, 1, 1])
repeat_1.1.branch2.0.bn.weight | shape: torch.Size([32])
repeat_1.1.branch2.0.bn.bias | shape: torch.Size([32])
repeat_1.1.branch2.1.conv.weight | shape: torch.Size([32, 32, 3, 3])
repeat_1.1.branch2.1.bn.weight | shape: torch.Size([32])
repeat_1.1.branch2.1.bn.bias | shape: torch.Size([32])
repeat_1.1.branch2.2.conv.weight | shape: torch.Size([32, 32, 3, 3])
repeat_1.1.branch2.2.bn.weight | shape: torch.Size([32])
repeat_1.1.branch2.2.bn.bias | shape: torch.Size([32])
repeat_1.1.conv2d.weight | shape: torch.Size([256, 96, 1, 1])
repeat_1.1.conv2d.bias | shape: torch.Size([256])
repeat_1.2.branch0.conv.weight | shape: torch.Size([32, 256, 1, 1])
repeat_1.2.branch0.bn.weight | shape: torch.Size([32])
repeat_1.2.branch0.bn.bias | shape: torch.Size([32])
repeat_1.2.branch1.0.conv.weight | shape: torch.Size([32, 256, 1, 1])
repeat_1.2.branch1.0.bn.weight | shape: torch.Size([32])
repeat_1.2.branch1.0.bn.bias | shape: torch.Size([32])
repeat_1.2.branch1.1.conv.weight | shape: torch.Size([32, 32, 3, 3])
repeat_1.2.branch1.1.bn.weight | shape: torch.Size([32])
repeat_1.2.branch1.1.bn.bias | shape: torch.Size([32])
repeat_1.2.branch2.0.conv.weight | shape: torch.Size([32, 256, 1, 1])
repeat_1.2.branch2.0.bn.weight | shape: torch.Size([32])
